///////////////////////////////////////////////////////////////////////////////
// Signal Type Logic Scripts ORTS
// PORTUGAL 79
// Versão 0.007 - 2JUN2020
///////////////////////////////////////////////////////////////////////////////
SCRIPT Aa
// Sinal A Absoluto - Principal de Entrada

	extern float	block_state ();
	extern float	route_set ();
	extern float	next_sig_lr ();
	extern float	def_draw_state ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	float			next_state;


	if (!enabled ||	block_state() !=# BLOCK_CLEAR )
	{	state = SIGASP_STOP;	}
	else
	{	next_state = next_sig_lr (SIGFN_NORMAL);
		if (next_state ==# SIGASP_STOP || next_state ==# SIGASP_STOP_AND_PROCEED || next_state ==# SIGASP_RESTRICTING || !route_set() )
		{	state = SIGASP_APPROACH_1;		}
		else if (next_state ==# SIGASP_APPROACH_1 || next_state ==# SIGASP_APPROACH_2 || next_state ==# SIGASP_CLEAR_2 || next_state ==# SIGASP_CLEAR_1 )
		{	state = SIGASP_CLEAR_1;		}
	}

	draw_state = def_draw_state (state);
///////////////////////////////////////////////////////////////////////////////
SCRIPT Aaavn
// Sinal A Absoluto - avancado ou de cantonamento

	extern float	block_state ();
	extern float	route_set ();
	extern float	next_sig_lr ();
	extern float	def_draw_state ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	float			next_state;


	if (!enabled ||	block_state() !=# BLOCK_CLEAR )
	{	state = SIGASP_STOP;	}
	else
	{	next_state = next_sig_lr (SIGFN_NORMAL);
		if (next_state ==# SIGASP_STOP || next_state ==# SIGASP_STOP_AND_PROCEED || next_state ==# SIGASP_RESTRICTING || !route_set() )
		{	state = SIGASP_APPROACH_1;		}
                else if (next_state ==# SIGASP_APPROACH_1 )
		{	state = SIGASP_APPROACH_2;		}
		else if ( next_state ==# SIGASP_APPROACH_2 || next_state ==# SIGASP_CLEAR_2 || next_state ==# SIGASP_CLEAR_1 )
		{	state = SIGASP_CLEAR_1;		}
	}

	draw_state = def_draw_state (state);
///////////////////////////////////////////////////////////////////////////////
SCRIPT Aasda
// Sinal Aa de Saída com indicador de manobra

	extern float	block_state ();
	extern float	route_set ();
	extern float	next_sig_lr ();
	extern float	def_draw_state ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	float			next_state;

	if (!enabled ||	block_state() !=# BLOCK_CLEAR )
	{	state = SIGASP_STOP;	}
	else if (!route_set())
	{	state = SIGASP_CLEAR_2;	}
	else
	{	next_state = next_sig_lr (SIGFN_NORMAL);
		if (next_state ==# SIGASP_STOP || next_state ==# SIGASP_STOP_AND_PROCEED || next_state ==# SIGASP_RESTRICTING || !route_set() )
		{	state = SIGASP_APPROACH_1;		}
		else if (next_state ==# SIGASP_APPROACH_1 || next_state ==# SIGASP_APPROACH_2 || next_state ==# SIGASP_CLEAR_2 || next_state ==# SIGASP_CLEAR_1 )
		{	state = SIGASP_CLEAR_1;		}
	}

	draw_state = def_draw_state (state);
///////////////////////////////////////////////////////////////////////////////
SCRIPT Aa2sda
// Sinal Aa de Saída de 2 aspectos com indicador de manobra

	extern float	block_state ();
	extern float	route_set ();
	extern float	def_draw_state ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	extern float    TrainHasCallOn();
	float			next_state;

	if (!enabled ||	block_state() !=# BLOCK_CLEAR )
	{	state = SIGASP_STOP;	}
	else if (!route_set() || block_state == #BLOCK_OCCUPIED && TrainHasCallOn() )
	{	state = SIGASP_CLEAR_2;	}
	else
	{	state = SIGASP_APPROACH_1;		}

	draw_state = def_draw_state (state);
///////////////////////////////////////////////////////////////////////////////
SCRIPT Aasp
// Sinal Aa de Saída portico

	extern float	block_state ();
	extern float	route_set ();
	extern float	next_sig_lr ();
	extern float	def_draw_state ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	float			next_state;

	if (!enabled ||	block_state() !=# BLOCK_CLEAR )
	{	state = SIGASP_STOP;	}
	else
	{	next_state = next_sig_lr (SIGFN_NORMAL);
		if (next_state ==# SIGASP_STOP || next_state ==# SIGASP_STOP_AND_PROCEED || next_state ==# SIGASP_RESTRICTING || !route_set() )
		{	state = SIGASP_APPROACH_1;		}
		else if (next_state ==# SIGASP_APPROACH_1 || next_state ==# SIGASP_APPROACH_2 || next_state ==# SIGASP_CLEAR_2 || next_state ==# SIGASP_CLEAR_1 )
		{	state = SIGASP_CLEAR_1;		}
	}

	draw_state = def_draw_state (state);
///////////////////////////////////////////////////////////////////////////////
